product_id,product_name,category,sub_category,is_fragile,volume_l,weight_kg,selling_price,purchase_cost,margin_rate,storage_cost,launch_date,expiry_date,is_new_product,supplier_id,manufacturing_origin,co2_per_kg
PROD_5d0e4de6,La liberté de louer plus rapidement,Alimentation,Fruits & Légumes,False,0.55,1.45,5.08,4.08,0.1959,2.37,2022-04-09,2028-07-18,False,SUPP_ddd01296,Italie,2.59
PROD_fafe8d4d,L'assurance de rouler naturellement,Hygiène,Soins corps,False,2.18,1.38,4.66,2.35,0.4965,4.28,2025-09-07,2030-12-31,False,SUPP_d9ce5751,Allemagne,1.24
PROD_645b70cb,L'avantage d'innover à sa source,Hygiène,Cosmétiques,False,0.35,6.07,5.75,2.85,0.5035,3.75,2019-09-29,2021-04-11,False,SUPP_1ea5ebbc,Italie,2.68
PROD_146d8e82,Le plaisir d'évoluer de manière sûre,Hygiène,Hygiène bucco-dentaire,True,1.38,0.41,12.76,7.15,0.4393,2.54,2022-07-27,2024-08-01,False,SUPP_9e398929,Italie,4.22
PROD_b09db851,L'avantage d'avancer naturellement,Vêtements,Sport,False,4.76,1.28,316.24,159.73,0.4949,2.6,2023-09-28,2026-04-02,False,SUPP_471ab5ca,Allemagne,3.78
PROD_16f98d61,Le pouvoir de concrétiser vos projets naturellement,Électronique,Ordinateurs,True,2.47,2.18,256.13,217.84,0.1495,1.63,2018-11-03,2019-08-28,False,SUPP_8246bf02,Italie,0.1
PROD_232fa0ff,L'avantage d'évoluer à la pointe,Vêtements,Femme,False,6.45,0.25,17.6,10.85,0.3834,0.18,2021-07-01,2022-07-10,False,SUPP_6f23d8c9,Espagne,2.39
PROD_aff84d54,La possibilité d'avancer plus rapidement,Électronique,Ordinateurs,False,0.2,8.43,137.29,97.6,0.2891,2.86,2019-01-06,2024-08-30,False,SUPP_93d15c31,Portugal,3.65
PROD_d812024a,Le droit d'innover sans soucis,Maison,Cuisine,False,0.64,3.15,36.14,-415.41,0.482,1.27,2016-10-24,2000-01-01,False,SUPP_f442976d,Espagne,0.3
PROD_7d9855a0,La possibilité de concrétiser vos projets de manière sûre,Maison,Décoration,False,4.38,1.02,43.62,26.0,1.27,0.53,2025-12-20,2029-05-14,True,SUPP_UNKNOWN,Turquie,2.42
PROD_5463c06a,La liberté de louer sans soucis,Alimentation,Boissons,True,0.97,0.84,20.08,17.4,0.1335,0.76,2022-09-28,2025-01-14,False,SUPP_10bae990,Italie,5.8
PROD_aaefb28d,L'avantage de rouler plus rapidement,Vêtements,Femme,False,0.62,1.46,57.27,27.62,0.5178,0.1,2020-06-11,2027-06-29,False,SUPP_01d36f26,Inde,1.57
PROD_7f228489,La possibilité d'évoluer sans soucis,Vêtements,Sport,False,0.29,3.67,76.64,34.43,0.5507,1.96,2018-07-26,2027-03-29,False,SUPP_UNKNOWN,Turquie,2.54
PROD_23b91997,La liberté de rouler de manière efficace,Hygiène,Soins corps,False,0.94,0.22,17.53,11.88,0.3224,0.1,2016-07-27,2018-07-29,False,SUPP_261af11a,Allemagne,5.63
PROD_8c6a6abf,Le plaisir d'évoluer plus facilement,Vêtements,Homme,False,0.89,1.81,29.5,12.89,0.5632,0.1,2018-01-15,2022-07-10,False,SUPP_ae6dcd1c,Portugal,4.53
PROD_c7bf1c12,L'assurance d'évoluer de manière efficace,Maison,Mobilier,True,1.57,2.33,29.83,19.49,0.3465,3.38,2015-12-20,2025-12-05,False,SUPP_5441b2d9,Turquie,1.5
PROD_f4b23f44,L'avantage de louer en toute tranquilité,N/A,Cosmétiques,False,0.97,1.01,-418.03,2.75,0.3785,1.69,2018-01-10,2022-11-23,False,SUPP_f19db8a5,Inde,4.37
PROD_977b70e9,L'art d'avancer de manière efficace,Hygiène,Soins corps,False,0.97,0.14,12.45,7.94,0.3619,0.22,2021-11-23,2030-12-31,False,SUPP_bea48b50,Chine,3.65
PROD_ff8cef2d,Le droit d'innover naturellement,Maison,Jardin,False,2.37,2.81,65.18,36.1,0.4462,2.5,2017-05-19,2018-03-08,False,BADID,Allemagne,7.05
PROD_e4fb6d08,La possibilité de rouler plus rapidement,Alimentation,Surgelés,True,7.19,1.79,1.86,1.32,0.2922,1.6,2023-11-08,2030-05-29,False,SUPP_ca5a9878,États-Unis,4.25
PROD_8008e7ad,L'assurance de concrétiser vos projets à la pointe,Hygiène,Soins corps,True,2.64,1.17,8.7,5.46,0.3724,0.1,2021-10-05,2022-09-15,False,SUPP_f873b49c,Italie,0.66
PROD_09a63aeb,L'assurance de concrétiser vos projets plus facilement,Vêtements,Femme,True,1.01,1.43,53.19,32.31,0.3925,3.02,2016-02-15,2025-10-16,False,SUPP_de46faab,France,2.54
PROD_286c5081,Le droit d'atteindre vos buts à la pointe,Alimentation,Boissons,False,1.15,1.44,13.29,11.09,0.1659,2.55,2025-11-22,2030-12-31,True,SUPP_5df504ae,France,4.49
PROD_f17cb82d,L'assurance d'avancer de manière sûre,Électronique,Ordinateurs,False,2.84,0.61,55.72,33.62,0.3967,1.8,2020-10-23,2023-12-20,False,SUPP_49bdbad5,Portugal,1.44
PROD_4ba6fa49,L'avantage d'avancer autrement,Électronique,Accessoires,True,1.72,3.43,224.54,127.61,0.4317,2.05,2025-11-01,2030-12-31,True,SUPP_9986224f,Italie,3.76
PROD_f5617245,La possibilité d'innover plus rapidement,Électronique,Accessoires,False,4.98,0.63,239.26,142.17,0.4058,3.05,2024-04-12,2030-12-31,False,SUPP_921700ce,Allemagne,0.1
PROD_eca2ae1b,Le droit d'évoluer à sa source,Hygiène,Soins cheveux,False,0.95,0.64,-467.39,22.13,0.3293,0.4,2020-06-29,2026-11-24,False,SUPP_d9ce5751,Italie,0.57
PROD_6a423d4d,L'assurance d'atteindre vos buts de manière efficace,Maison,Jardin,True,1.13,2.19,280.38,183.48,0.3456,0.86,2020-03-19,2025-11-30,False,SUPP_a2172c98,Italie,6.12
PROD_d61082b5,Le droit de rouler avant-tout,Maison,Cuisine,False,9.13,0.16,26.64,16.0,0.3994,2.28,2021-02-23,2027-11-24,False,SUPP_171b3f09,Chine,7.43
PROD_5c297c06,L'art de louer avant-tout,Hygiène,Cosmétiques,False,0.95,0.34,7.09,3.64,0.4872,1.98,2022-07-14,2027-10-18,False,SUPP_1d896370,Inde,6.2
PROD_082d9003,,Maison,Mobilier,True,3.15,0.6,105.93,54.21,0.4882,4.19,2024-05-14,2030-12-31,False,SUPP_UNKNOWN,États-Unis,0.19
PROD_a7ffe951,La possibilité d'évoluer à sa source,Hygiène,Cosmétiques,False,2.18,0.35,9.91,6.13,0.3813,2.42,2020-06-12,2024-05-10,False,SUPP_30c28622,Chine,3.96
PROD_7e3ace8c,Le droit de louer à l'état pur,Maison,Décoration,False,0.9,5.82,169.61,102.31,0.3968,4.59,2024-07-22,2028-03-27,False,SUPP_c9740262,Inde,2.84
PROD_71040ced,Le plaisir de changer plus facilement,Hygiène,Cosmétiques,False,0.26,0.45,8.93,4.7,0.4736,0.53,2023-11-30,2030-12-31,False,SUPP_fc14ed2d,France,2.88
PROD_2a2632e6,La possibilité de changer de manière efficace,Narnia,Sport,False,19.66,1.78,119.85,-167.61,0.3302,0.1,2023-07-19,2000-01-01,False,SUPP_73fb2576,Portugal,0.1
PROD_a300b224,L'art d'atteindre vos buts naturellement,Hygiène,Cosmétiques,True,4.87,1.02,9.68,4.47,0.5378,3.63,2025-02-23,2028-10-17,False,SUPP_UNKNOWN,Chine,3.93
PROD_bce4d12e,Le pouvoir d'avancer plus rapidement,Hygiène,Hygiène bucco-dentaire,False,5.47,1.12,15.55,10.84,0.3031,0.85,2024-10-02,2030-12-31,False,SUPP_52d5dcde,États-Unis,2.47
BADID,,Hygiène,Cosmétiques,False,1.61,4.41,28.99,10.76,1.29,5.45,2016-03-29,2018-10-17,False,SUPP_f19db8a5,Inde,5.29
PROD_2ee65e38,L'art d'atteindre vos buts plus facilement,Hygiène,Cosmétiques,False,0.37,7.53,45.78,26.96,0.4112,0.1,2023-12-19,2030-12-31,False,SUPP_4f9a656e,Turquie,3.41
PROD_3061da9c,La possibilité de rouler de manière sûre,Alimentation,Boissons,True,4.03,1.81,5.34,4.4,0.1755,3.94,2019-07-14,2028-08-22,False,SUPP_0e2ca2f0,Inde,3.95
PROD_66d3c289,L'avantage d'atteindre vos buts plus rapidement,Hygiène,Soins corps,False,7.19,4.99,10.64,5.67,0.4672,4.26,2020-12-25,2025-01-11,False,SUPP_695d8df9,Espagne,3.3
PROD_1177af14,L'art d'évoluer avant-tout,Alimentation,Surgelés,True,3.23,0.22,5.19,4.3,0.1712,0.47,2019-08-21,2027-02-12,False,SUPP_9fef98d7,Chine,3.26
PROD_4c4ce3c3,Le confort de rouler autrement,extra,Cosmétiques,False,8.99,1.96,31.07,16.88,0.4567,4.58,2019-05-28,2021-07-30,False,SUPP_e9444c70,Turquie,2.88
PROD_0984fc7c,L'avantage de louer plus rapidement,Électronique,Ordinateurs,True,0.84,3.45,18.77,11.3,0.3978,0.1,2015-07-22,2017-12-12,False,SUPP_3718a0f4,Chine,1.26
PROD_3b8e6ceb,L'art d'atteindre vos buts autrement,Hygiène,Soins corps,False,2.34,0.29,9.15,6.45,0.295,3.07,2025-10-22,2027-12-08,True,SUPP_UNKNOWN,États-Unis,5.27
BADID,Le droit d'avancer en toute tranquilité,Narnia,Homme,False,1.65,18.85,27.46,-88.66,0.3166,0.1,2024-01-13,2025-05-06,False,BADID,Italie,2.71
PROD_54459c7d,La liberté d'évoluer autrement,Alimentation,Fruits & Légumes,True,2.28,27.04,3.14,2.69,0.1421,2.72,2019-12-19,2020-09-09,False,SUPP_3fb53f44,Portugal,3.19
PROD_fbea9ca2,Le pouvoir d'avancer plus rapidement,Électronique,Smartphones,False,0.9,1.28,28.97,19.86,0.3143,0.33,2018-12-26,2019-12-11,False,SUPP_25d7d561,Allemagne,5.09
PROD_5ba03648,L'avantage d'innover à la pointe,Maison,Décoration,False,3.46,1.27,45.42,27.25,0.4001,1.32,2025-03-12,2025-09-26,False,SUPP_9e033579,Allemagne,0.1
PROD_b13cf763,L'art de louer sans soucis,Maison,Cuisine,True,1.17,2.42,115.86,71.08,0.3865,1.1,2019-12-18,2027-09-12,False,SUPP_4575d5bd,Turquie,4.12
PROD_9740abdb,L'avantage de louer à sa source,Maison,Cuisine,False,1.96,0.39,7.39,4.94,0.3315,4.29,2025-05-25,2030-12-31,False,SUPP_aabff8ef,France,4.11
PROD_28c0578b,Le plaisir d'avancer autrement,Électronique,Smartphones,True,7.27,1.3,86.64,74.99,0.1345,0.1,2020-04-20,2024-02-20,False,SUPP_fc14ed2d,Italie,3.92
PROD_7434a9f1,L'assurance de rouler avant-tout,Vêtements,Enfant,False,2.0,0.09,36.8,16.54,0.5505,2.47,2016-01-10,2025-12-13,False,SUPP_67ecde9b,États-Unis,1.93
PROD_93146998,La liberté d'évoluer en toute tranquilité,Électronique,Accessoires,True,0.14,2.19,36.97,22.52,0.3909,3.05,2020-08-28,2026-08-14,False,SUPP_0359c859,Espagne,4.84
PROD_971d3eb0,Le droit de louer de manière sûre,Maison,Mobilier,False,2.41,0.89,80.31,57.12,0.2887,3.98,2020-03-11,2023-11-10,False,SUPP_1ea5ebbc,Espagne,1.64
PROD_05506e26,L'assurance de concrétiser vos projets naturellement,Maison,Cuisine,False,10.09,1.0,73.31,44.62,0.3913,0.1,2024-04-21,2026-12-15,False,SUPP_0072e78c,Turquie,4.07
PROD_041347a2,Le plaisir de concrétiser vos projets à sa source,Maison,Jardin,True,0.76,1.17,46.86,33.39,0.2874,1.09,2016-11-02,2026-06-25,False,SUPP_1ca021e2,Turquie,5.51
PROD_70c8adc6,La possibilité de louer avant-tout,Vêtements,Sport,False,0.44,2.74,24.46,11.01,0.55,3.06,2023-07-13,2030-12-18,False,SUPP_563902bd,États-Unis,1.61
PROD_a50c1438,Le droit de changer plus facilement,Hygiène,Soins corps,False,3.27,0.68,40.34,23.82,0.4096,1.49,2016-08-26,2023-03-15,False,SUPP_UNKNOWN,Turquie,2.16
PROD_fd077023,L'art d'atteindre vos buts de manière efficace,Vêtements,Enfant,False,1.16,0.95,58.83,35.28,0.4003,0.74,2016-09-25,2018-05-04,False,SUPP_77c7b5d8,Turquie,5.15
PROD_b88780a2,La liberté d'avancer sans soucis,Alimentation,Produits laitiers,True,6.43,0.53,5.85,4.36,0.2546,2.69,2025-06-17,2030-12-31,False,SUPP_ab4ec381,Inde,6.2
PROD_523b09cd,L'avantage de louer autrement,Hygiène,Soins corps,False,3.31,2.41,9.45,6.41,0.3219,0.19,2024-04-18,2030-12-31,False,SUPP_5c5a6b21,États-Unis,2.94
PROD_d37ee7d7,L'art d'évoluer plus facilement,Alimentation,Surgelés,True,6.74,0.38,6.69,6.15,0.0804,4.08,2021-05-22,2025-04-26,False,SUPP_6aa9da4a,Portugal,1.38
PROD_4a1fe2ff,L'assurance d'évoluer avant-tout,Maison,Jardin,True,15.93,2.35,209.22,162.4,0.2238,0.1,2020-03-08,2026-10-08,False,SUPP_64c179e7,Portugal,2.23
PROD_fafa2132,Le plaisir d'évoluer avant-tout,Maison,Mobilier,False,1.72,2.86,208.55,135.1,0.3522,1.36,2024-05-28,2030-12-31,False,SUPP_ca5a9878,Espagne,2.55
PROD_f1fe222e,L'art d'innover à la pointe,Électronique,TV & Audio,True,2.38,0.3,14.93,9.32,0.376,0.1,2021-09-22,2027-08-29,False,SUPP_c69fbfc9,Chine,5.28
PROD_2d19c30d,Le droit de rouler plus facilement,Vêtements,Homme,False,0.18,0.53,-104.69,6.93,0.3827,0.68,2025-05-13,2027-01-18,False,SUPP_3a818b09,Allemagne,5.25
PROD_ae1cc51f,,Maison,Cuisine,False,27.36,0.31,22.35,14.15,-0.41,0.41,2021-07-06,2030-12-31,False,SUPP_ddd01296,Chine,4.12
PROD_b2540c40,Le confort de concrétiser vos projets à l'état pur,Électronique,TV & Audio,True,0.41,2.81,98.41,58.02,0.4104,1.98,2020-10-26,2023-11-14,False,SUPP_682e4115,Inde,4.47
PROD_a5bb96fe,L'avantage de rouler à la pointe,Hygiène,Cosmétiques,False,2.81,1.09,18.01,8.75,0.5139,0.1,2019-07-29,2028-08-18,False,SUPP_8246bf02,Inde,0.1
BADID,Le pouvoir de rouler de manière sûre,Électronique,Smartphones,True,6.04,3.97,-81.6,247.68,0.3413,4.63,2016-11-15,2000-01-01,False,SUPP_04f10023,Chine,8.79
PROD_cd92cb80,La possibilité d'avancer plus rapidement,Alimentation,Produits laitiers,False,5.22,2.71,13.3,10.77,0.1901,2.48,2018-07-05,2023-05-30,False,SUPP_2bad35a4,Portugal,3.9
PROD_d7293f6d,L'assurance de louer plus facilement,Vêtements,Femme,False,16.0,0.54,27.72,15.24,0.4503,2.94,2023-09-09,2030-12-31,False,SUPP_88f0ec12,Inde,3.49
PROD_07089b4c,La liberté de louer à sa source,Alimentation,Fruits & Légumes,False,0.46,1.47,6.79,5.57,0.1795,3.26,2025-11-25,2030-12-31,True,SUPP_b3b98bdb,États-Unis,5.39
PROD_cc4d0add,Le confort d'innover naturellement,Maison,Mobilier,True,0.71,13.66,10.01,6.85,0.316,1.67,2015-03-05,2018-02-18,False,SUPP_25d7d561,France,4.41
PROD_d15bad00,Le pouvoir de changer de manière efficace,Vêtements,Homme,False,0.29,19.27,7.87,3.11,0.605,1.38,2022-09-12,2030-12-31,False,SUPP_c4eee24a,Espagne,3.19
PROD_d2795b4e,Le plaisir de louer à sa source,Vêtements,Homme,False,0.18,3.29,29.27,12.67,0.5673,0.1,2024-01-06,2029-08-11,False,SUPP_97d88f4b,Turquie,5.86
PROD_d847d27b,L'assurance de rouler naturellement,Électronique,TV & Audio,False,0.3,1.83,20.92,10.32,0.5069,3.43,2024-08-13,2029-01-14,False,SUPP_9986224f,États-Unis,6.19
PROD_9ca96f98,La possibilité d'évoluer de manière efficace,Maison,Mobilier,False,1.27,0.93,42.92,27.14,0.3677,1.41,2018-10-06,2028-07-04,False,SUPP_489306c6,France,2.57
PROD_3feac862,Le pouvoir d'avancer de manière efficace,Alimentation,Boissons,True,5.34,4.32,2.89,2.25,0.2228,0.1,2022-08-15,2025-01-11,False,SUPP_9fef98d7,France,5.98
PROD_b93c3d8a,Le plaisir de concrétiser vos projets sans soucis,Maison,Décoration,False,0.64,3.5,84.52,54.72,0.3526,1.43,2019-09-03,2025-09-22,False,SUPP_865b0c9e,Allemagne,2.54
PROD_16c6ab81,Le droit d'atteindre vos buts naturellement,Maison,Jardin,False,2.69,3.72,408.33,189.26,0.5365,2.87,2022-07-29,2030-11-17,False,SUPP_c4af5f6d,Chine,3.53
PROD_5e98cf0a,Le pouvoir de changer avant-tout,Maison,Décoration,False,0.96,2.94,176.75,-75.95,1.42,2.43,2024-11-07,2030-10-14,False,SUPP_UNKNOWN,Allemagne,1.8
PROD_4e03bc3b,Le plaisir de changer de manière sûre,Maison,Décoration,False,1.9,3.23,146.57,87.75,0.4013,3.43,2018-07-17,2022-02-15,False,SUPP_45dd442b,Turquie,5.13
PROD_d9da112d,,Maison,Cuisine,False,1.23,0.68,243.55,-281.64,0.4443,2.84,2022-05-06,2000-01-01,False,SUPP_2d13311e,Chine,1.92
PROD_8011daf4,La liberté d'avancer de manière sûre,Alimentation,Fruits & Légumes,True,0.21,2.4,10.9,8.49,0.2212,2.0,2019-03-20,2027-04-01,False,SUPP_637c7e03,Chine,1.88
PROD_52903efb,Le plaisir d'avancer plus facilement,Hygiène,Cosmétiques,False,2.16,6.11,17.9,12.66,0.2926,1.73,2018-11-28,2026-03-11,False,SUPP_8104523d,France,1.7
PROD_c53eb8d0,Le pouvoir d'atteindre vos buts de manière efficace,Alimentation,Boissons,True,8.13,1.04,24.48,19.75,0.1934,1.38,2017-09-10,2024-12-15,False,SUPP_6d960132,France,1.08
PROD_902bd408,La liberté d'évoluer en toute tranquilité,Alimentation,Fruits & Légumes,True,1.16,1.37,3.02,2.36,0.2184,0.73,2022-01-11,2022-07-10,False,SUPP_dde7a4c4,Turquie,0.1
PROD_50155486,Le confort de changer à l'état pur,Électronique,Accessoires,False,0.44,0.76,155.7,80.78,0.4812,1.64,2019-09-01,2022-02-20,False,SUPP_7f051424,Turquie,3.67
PROD_6c0d5bc9,Le plaisir d'évoluer à sa source,Alimentation,Fruits & Légumes,False,1.54,0.1,10.0,8.21,0.1787,0.1,2019-01-08,2027-11-23,False,SUPP_5d249662,France,6.38
PROD_31f1f517,La possibilité d'évoluer sans soucis,Maison,Jardin,True,3.0,0.18,75.46,26.23,0.6524,2.01,2023-10-25,2030-12-31,False,SUPP_4ad43a8b,Turquie,4.38
PROD_7594443e,Le plaisir de changer en toute tranquilité,Alimentation,Produits laitiers,True,0.93,0.79,25.82,20.19,0.2181,3.6,2025-01-30,2030-12-31,False,SUPP_f090f456,États-Unis,2.53
BADID,,Hygiène,Hygiène bucco-dentaire,False,2.59,1.23,18.73,11.41,0.3909,4.67,2024-08-25,2030-12-31,False,SUPP_eda05e1f,France,2.53
PROD_bcf99e89,Le confort de concrétiser vos projets sans soucis,Maison,Décoration,False,2.52,0.16,147.08,106.74,0.2743,1.03,2017-08-18,2026-02-09,False,SUPP_f442976d,Inde,0.52
PROD_8227522e,Le pouvoir de changer autrement,Maison,Jardin,False,0.4,4.33,20.28,15.24,0.2487,0.1,2016-07-21,2020-01-20,False,SUPP_9e398929,Allemagne,5.22
PROD_ca01b616,Le confort de rouler à l'état pur,Alimentation,Boissons,True,1.15,1.27,15.45,12.12,0.2155,2.29,2022-12-04,2027-07-01,False,SUPP_379067e1,Chine,5.54
PROD_ef645b66,Le pouvoir d'avancer à sa source,Hygiène,Soins cheveux,False,0.46,0.93,22.99,10.4,0.5476,4.93,2015-10-15,2020-07-26,False,SUPP_68fab469,Turquie,0.61
PROD_4e4b9934,Le plaisir de rouler à la pointe,Alimentation,Surgelés,True,1.78,2.44,-276.06,5.04,0.2217,5.39,2015-04-25,2024-04-18,False,SUPP_8502978b,Turquie,1.2
PROD_d5d7ac20,L'avantage de concrétiser vos projets à sa source,Électronique,Smartphones,False,0.47,2.9,56.57,33.71,0.4041,2.29,2021-01-11,2028-06-17,False,SUPP_ed191d45,Portugal,2.63
PROD_9fc499c8,Le droit de concrétiser vos projets de manière sûre,Maison,Jardin,False,0.83,1.52,30.23,15.7,0.4805,2.16,2017-02-14,2021-07-29,False,SUPP_a91540e1,États-Unis,0.45
PROD_1419a1eb,,Maison,Cuisine,False,6.68,1.14,359.67,231.74,0.3557,0.8,2019-01-14,2022-03-09,False,SUPP_f34ce11d,Allemagne,2.4
PROD_7a11d824,L'art d'évoluer plus rapidement,Alimentation,Épicerie,False,1.49,0.99,4.45,3.77,0.1527,4.48,2016-04-23,2017-10-23,False,SUPP_60fb6667,Allemagne,2.5
PROD_7d8512ad,Le plaisir de changer en toute tranquilité,Vêtements,Enfant,False,14.09,4.73,31.49,15.25,0.5158,1.2,2019-12-18,2020-09-27,False,SUPP_UNKNOWN,Italie,5.13
PROD_9aaabba1,L'assurance de concrétiser vos projets de manière sûre,Vêtements,Femme,True,6.23,2.76,22.1,10.84,0.5095,0.96,2024-06-24,2030-12-31,False,SUPP_f873b49c,Turquie,0.23
PROD_5ac91766,La liberté de rouler en toute tranquilité,Vêtements,Sport,False,2.14,0.19,23.75,12.19,0.4868,4.35,2024-11-07,2030-12-31,False,SUPP_cffd128a,États-Unis,1.72
PROD_094595a1,Le confort d'évoluer sans soucis,Vêtements,Enfant,False,0.6,3.48,39.41,21.38,0.4575,0.1,2024-09-18,2029-01-06,False,SUPP_9ebb95b4,États-Unis,5.17
PROD_d3c6dbcc,Le droit d'atteindre vos buts à l'état pur,Maison,Cuisine,True,0.2,1.71,152.32,92.87,0.3903,1.63,2024-10-28,2030-12-31,False,SUPP_954df8b7,États-Unis,0.93
PROD_1cda7f23,L'avantage d'avancer de manière efficace,Vêtements,Homme,False,0.93,18.76,21.36,10.77,0.4956,0.75,2015-09-26,2025-09-13,False,SUPP_296836df,Allemagne,2.39
PROD_04081fcd,Le pouvoir de rouler à la pointe,Alimentation,Surgelés,False,0.32,1.27,5.53,4.09,0.261,0.73,2023-11-09,2029-04-15,False,SUPP_fcd741ac,Italie,2.14
PROD_4d4f4780,Le pouvoir d'innover de manière sûre,Maison,Mobilier,False,4.07,1.3,37.95,24.12,0.3644,0.51,2020-01-06,2028-09-22,False,SUPP_d673914b,Espagne,2.13
PROD_d9354539,Le confort d'atteindre vos buts naturellement,Hygiène,Soins cheveux,False,1.79,0.33,5.79,2.91,0.4973,2.75,2016-03-24,2021-07-16,False,SUPP_UNKNOWN,Allemagne,3.6
PROD_d7bcf2b4,L'assurance d'avancer à la pointe,Vêtements,Homme,False,0.96,1.76,5.0,3.35,0.3293,2.94,2023-06-22,2028-11-13,False,SUPP_4307d71e,Allemagne,1.65
PROD_543941e7,Le confort de changer à l'état pur,Alimentation,Surgelés,True,1.34,2.08,4.05,3.47,0.1428,1.46,2020-11-23,2026-06-19,False,SUPP_0c8a185e,Allemagne,3.3
PROD_2e7ff4b0,La liberté d'évoluer de manière efficace,Alimentation,Surgelés,False,0.32,1.94,7.25,5.9,0.1866,0.89,2022-03-21,2023-05-26,False,SUPP_41ed0f7b,Inde,2.9
PROD_002cca06,Le confort d'innover à l'état pur,Alimentation,Surgelés,False,4.29,3.06,19.72,17.24,0.126,3.02,2017-10-02,2023-08-29,False,SUPP_d7cd3b99,Portugal,1.75
PROD_ef23c681,L'art de concrétiser vos projets à sa source,Hygiène,Soins corps,True,0.17,4.13,-401.27,10.07,-0.14,0.1,2020-07-11,2000-01-01,False,SUPP_0b54f4ad,Turquie,3.33
PROD_9042805c,Le droit de louer plus facilement,Électronique,Smartphones,False,1.32,5.33,22.44,15.04,0.3297,2.14,2023-11-12,2025-05-12,False,SUPP_70ecd0f0,Portugal,4.48
PROD_61713716,La liberté d'évoluer plus facilement,Hygiène,Hygiène bucco-dentaire,False,2.5,1.3,9.8,5.95,0.3929,3.13,2022-11-28,2024-02-23,False,SUPP_3fba4108,Espagne,1.35
PROD_33640352,La liberté de concrétiser vos projets à sa source,Électronique,Ordinateurs,True,1.3,1.02,11.17,9.01,0.1935,0.1,2016-04-03,2018-06-04,False,BADID,États-Unis,2.57
PROD_dab2a95b,La possibilité de concrétiser vos projets en toute tranquilité,Alimentation,Épicerie,True,2.72,0.64,2.01,1.53,0.2366,2.42,2025-09-11,2030-12-31,True,SUPP_641d3d2a,Chine,2.55
PROD_52c22b6a,Le droit d'atteindre vos buts sans soucis,Vêtements,Sport,False,2.1,0.38,75.62,39.18,0.4819,1.78,2019-01-21,2027-11-18,False,SUPP_c3ad9e79,États-Unis,2.32
PROD_a4396e44,La liberté d'atteindre vos buts de manière efficace,Hygiène,Hygiène bucco-dentaire,False,1.77,2.41,3.6,2.39,0.3374,1.5,2016-03-30,2017-11-08,False,SUPP_d07bb1dc,Chine,2.26
PROD_1541e780,L'avantage d'évoluer de manière sûre,Maison,Décoration,False,0.81,3.43,22.41,16.05,0.2838,1.3,2018-04-21,2024-05-14,False,BADID,États-Unis,6.01
PROD_cec55a70,La liberté de concrétiser vos projets plus rapidement,Hygiène,Soins corps,False,1.67,0.76,9.67,7.16,0.2598,1.72,2018-05-11,2027-07-19,False,SUPP_30c28622,Espagne,3.47
PROD_8c0c970c,La possibilité de concrétiser vos projets avant-tout,Électronique,TV & Audio,True,2.55,1.12,42.65,24.63,0.4224,1.44,2020-05-29,2020-12-12,False,SUPP_c5af44b6,Portugal,1.04
